id,taxonomy_id,parent_id,name,slug,created_at,updated_at,deleted_at,sort_order
72801232-1948-4e12-aa32-c399fae1f426,6e135935-cc70-4b2b-816b-a075ed11ccf9,5399d8e6-86ad-4a83-a12c-13a45906e50f,営農経済,einou,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
7c3702e6-bfd3-4fe8-8cf8-c8a2c2da8836,6e135935-cc70-4b2b-816b-a075ed11ccf9,5399d8e6-86ad-4a83-a12c-13a45906e50f,金融共済,kinyu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,4
655e75d8-49b1-4470-9f2d-f0be8e6e3d70,6e135935-cc70-4b2b-816b-a075ed11ccf9,5399d8e6-86ad-4a83-a12c-13a45906e50f,その他JAの活動,ja-other,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,5
736814eb-d2cc-4669-9325-c3ad7b431a2f,6e135935-cc70-4b2b-816b-a075ed11ccf9,,メーカー,maker,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
33959e2f-0dda-4948-909d-c0c8b03940d5,6e135935-cc70-4b2b-816b-a075ed11ccf9,736814eb-d2cc-4669-9325-c3ad7b431a2f,メーカーのすべて,maker-all,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
f468624b-d874-4648-9d6b-5fddd6142aca,6e135935-cc70-4b2b-816b-a075ed11ccf9,736814eb-d2cc-4669-9325-c3ad7b431a2f,メーカーの人事,maker-jinji,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
98d635e8-5017-4a34-84e9-4c076d4f1a37,6e135935-cc70-4b2b-816b-a075ed11ccf9,736814eb-d2cc-4669-9325-c3ad7b431a2f,農薬,nouyaku,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
540298d0-573a-44cd-8e40-6948ca9ee374,6e135935-cc70-4b2b-816b-a075ed11ccf9,736814eb-d2cc-4669-9325-c3ad7b431a2f,農業機械,nouki,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,4
b067671e-ec1d-4757-9e9b-03daa21e86f4,6e135935-cc70-4b2b-816b-a075ed11ccf9,736814eb-d2cc-4669-9325-c3ad7b431a2f,その他生産資材,shizai-other,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,5
c05aab18-eca7-46d3-b5d4-83e8d98b28fb,6e135935-cc70-4b2b-816b-a075ed11ccf9,,人事,ja-jinji,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,4
3f94d161-ec14-46ff-99fb-26e9a155cd01,6e135935-cc70-4b2b-816b-a075ed11ccf9,c05aab18-eca7-46d3-b5d4-83e8d98b28fb,人事のすべて,jinji-all,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
fb482aef-a4d9-42b2-88f8-f11b3c70720b,6e135935-cc70-4b2b-816b-a075ed11ccf9,c05aab18-eca7-46d3-b5d4-83e8d98b28fb,JAの人事,ja-jinji,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
f7ad7635-8c69-4c3b-b02e-8345d6324da3,6e135935-cc70-4b2b-816b-a075ed11ccf9,c05aab18-eca7-46d3-b5d4-83e8d98b28fb,メーカーの人事,maker-jinji,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
b142c6e1-36b5-4c54-a8cd-3b4d5770a275,6e135935-cc70-4b2b-816b-a075ed11ccf9,,農業技術,nougi,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,5
9ee0ffb1-8913-43ef-8e78-a06ff76ee58e,6e135935-cc70-4b2b-816b-a075ed11ccf9,b142c6e1-36b5-4c54-a8cd-3b4d5770a275,農業技術のすべて,nougi-all,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
2c63e8d3-de89-4040-b08b-940145d8a2b0,6e135935-cc70-4b2b-816b-a075ed11ccf9,b142c6e1-36b5-4c54-a8cd-3b4d5770a275,栽培技術,saibai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
19b28987-273d-4462-9ddb-19940ffd76ca,6e135935-cc70-4b2b-816b-a075ed11ccf9,b142c6e1-36b5-4c54-a8cd-3b4d5770a275,病害虫対策,byogaichu-taisaku,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
b5b79324-8835-4eb4-bdc3-ccb20cf5e9a3,6e135935-cc70-4b2b-816b-a075ed11ccf9,,食と流通,shoku-ryutsu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,6
68887aab-959e-4fcd-8a0a-2e7d6eea38ee,6e135935-cc70-4b2b-816b-a075ed11ccf9,b5b79324-8835-4eb4-bdc3-ccb20cf5e9a3,食と流通のすべて,shoku-ryutsu-all,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
1f62dd93-8247-48a0-b036-60ae46c6ff6a,6e135935-cc70-4b2b-816b-a075ed11ccf9,b5b79324-8835-4eb4-bdc3-ccb20cf5e9a3,食品,shokuhin,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
da24fc51-3605-4b9a-8c73-efe6a2d65b1c,6e135935-cc70-4b2b-816b-a075ed11ccf9,b5b79324-8835-4eb4-bdc3-ccb20cf5e9a3,流通,ryutsu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
e3027768-a8fa-488f-9eb6-29f424b6528a,6e135935-cc70-4b2b-816b-a075ed11ccf9,b5b79324-8835-4eb4-bdc3-ccb20cf5e9a3,生協,seikyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,4
0d9b2186-9f2d-4dc4-a653-4e5db5effa18,6e135935-cc70-4b2b-816b-a075ed11ccf9,,大学・機関,daigaku-kikan,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,7
7b291cba-8c9a-4db7-8d63-140bc79a8808,6e135935-cc70-4b2b-816b-a075ed11ccf9,0d9b2186-9f2d-4dc4-a653-4e5db5effa18,大学・機関のすべて,daigaku-kikan-all,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
8a44942a-24ab-403b-9979-f952a2ea004d,6e135935-cc70-4b2b-816b-a075ed11ccf9,0d9b2186-9f2d-4dc4-a653-4e5db5effa18,大学・研究機関,daigaku-kenkyu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
5c6d7ea5-f92a-4fb5-8576-1ecdd66e2a9c,6e135935-cc70-4b2b-816b-a075ed11ccf9,0d9b2186-9f2d-4dc4-a653-4e5db5effa18,教育,kyoiku,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
6021496d-6965-45c8-b69a-f460e0b07c3d,6e135935-cc70-4b2b-816b-a075ed11ccf9,,連載・コラム他,other,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,8
7cf9683a-7006-4bcd-85de-8a31ce2ae28a,6e135935-cc70-4b2b-816b-a075ed11ccf9,6021496d-6965-45c8-b69a-f460e0b07c3d,連載・コラム他のすべて,other-all,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
0b43d447-ec32-4b5f-b0b3-d3ca756a7400,6e135935-cc70-4b2b-816b-a075ed11ccf9,6021496d-6965-45c8-b69a-f460e0b07c3d,オリジナル連載,original-content,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
7e793f42-8ff8-4e7d-9daf-620ef3b52a41,6e135935-cc70-4b2b-816b-a075ed11ccf9,6021496d-6965-45c8-b69a-f460e0b07c3d,コラム,column,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
12c88f68-3a9c-4b18-997b-167655100e7d,6e135935-cc70-4b2b-816b-a075ed11ccf9,6021496d-6965-45c8-b69a-f460e0b07c3d,書評,shohyou,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,4
bea1f06c-2b9e-40d2-ac68-fb0bdf0699ec,6e135935-cc70-4b2b-816b-a075ed11ccf9,6021496d-6965-45c8-b69a-f460e0b07c3d,訃報,fuho,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,5
79a18810-6808-457f-a792-fff64a00594d,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,JA通信,ja-tsushin,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
58287671-2543-4ec0-9687-8f5af6eda676,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＪＡ全国大会,ja-national-meeting,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
5b099918-ed8b-4e95-a1f4-8bf7117ea7dd,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＴＡＣ,tac,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
bfb8da30-09e1-4347-beaf-3f59306c4bb0,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,一品厳選,ippin-gensen,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,4
ea0eeb90-91c7-4580-b7d3-fe575c69b2bf,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,仮渡金(概算金),karitokin,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,5
00d57685-086a-4a0e-a211-1f7b0ad62647,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,国消国産,kokusho-kokusan,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,6
859e9f8a-e5d6-46b3-8e3a-3aca5e824704,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,事業承継,jigyo-shokei,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,7
8e6b7aaf-d1ca-4d90-832e-4c6589df4630,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農協人文化賞,nokyo-bunka-award,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,8
32af4704-040c-42c2-9ac8-b6c0e136145a,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,殺菌剤,sakkinzai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,9
7bd63b4d-cd01-4052-94cc-6f0f1cb4e9d4,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,殺虫剤,sacchuzai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,10
43127247-86d1-434d-9c4b-8de8d020c4bc,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,除草剤,josozai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,11
da1a4ea3-5e07-44d5-8cde-30ea15c7603b,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,肥料,hiryo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,12
08c38e01-ebad-414d-b44a-d42fdec45257,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,水田活用,suiden-katsuyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,13
6086eb59-153b-4e6e-847e-cd01a74236a2,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,フードロス,food-loss,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,14
42005516-c5ce-4e30-8b8f-d54c3da06b7c,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,Z-GIS,z-gis,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,15
cbf204f1-182e-4e0d-be66-fef1a4b0d655,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,スマート農業,smart-agriculture,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,16
75baeb5e-b5e7-41eb-92c8-eccf3813b9a3,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,バイオスティミュラント,biostimulant,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,17
3c6216c6-a503-4bb3-ba65-40879573343a,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,病害虫,byogaichu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,18
ab6aa095-a91a-46c0-8d4f-cbe9155b2a34,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,病害虫発生情報,byogaichu-johou,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,19
f700f07d-16cc-4505-a6b8-75c294e52af3,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,病害虫発生予報,byogaichu-yohou,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,20
c91a7076-5ef0-4aec-acb2-d5e4ab40d452,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,病害虫防除,byogaichu-bojo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,21
9143c604-1107-46eb-910b-3582b83b8b5f,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,SDGs,sdgs,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,22
8915e29e-0a0d-48b5-8cb1-723b17d44870,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＡＳＦ（アフリカ豚熱）,asf,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,23
8b364540-72c9-444d-babc-06d82a6df466,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＣＳＦ（豚熱）,csf,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,24
0d029bbf-32d2-46f3-b33a-4d2e3f2f8bc7,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,GI,gi,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,25
7b6362a4-e634-4cd4-a0b2-a3bec7357106,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,HACCP,haccp,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,26
94b2843a-7a88-4cb8-9283-5ef7550fff48,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,みどり戦略,midori-senryaku,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,27
33826aa1-0d92-4378-a511-d26090b89d91,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,花き,kaki,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,28
0349e462-d36a-42c8-9caa-9d698a503019,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,海外ニュース,overseas-news,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,29
23df8ccd-5706-496d-950f-8d81bc1191b6,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,基本計画,kihon-keikaku,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,30
b2c29e9a-12e4-4a5e-9e32-aa912459cda4,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,基本法,kihon-ho,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,31
17c6d8be-7878-41a0-a5f0-69439f91eded,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,国際協同組合年,international-cooperative-year,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,32
9e28fb22-f9ed-4d0d-9a27-1942a998849f,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,食料安保,shokuryo-anpo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,33
3733f0ff-e12e-4979-98c1-4a755569504b,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,食料危機,shokuryo-kiki,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,34
1ffd6aa7-8379-45fc-8edf-78dde8cf55cc,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,新規就農者支援,shinki-shuno-shien,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,35
aa1e56d0-57f3-404b-abbe-697bad36a6f0,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,水稲,suito,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,36
aa602b64-87e7-4b3c-92bd-bedbfdb14d5d,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,水田,suiden,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,37
5dfe9a5a-e6b7-4c85-828f-5c91fed366d2,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,政府備蓄米,seifu-bichikumai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,38
358a2c6d-0c7c-4f3f-8520-837ad6b2e595,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,鳥インフルエンザ,bird-influenza,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,39
b404f494-a625-4d85-a20d-9f5a2f1f7174,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,都市農業,toshi-nogyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,40
e6e16d96-3c8c-4ea2-98a8-798c5626d704,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農泊,nohaku,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,41
670e278f-4bef-43b9-be89-d02ac1e2e8e1,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農福連携,nofuku-renkei,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,42
eda3e88f-641a-46a1-851d-8e92ab5f482d,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,備蓄米放出,bichikumai-hoshutsu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,43
035488f9-c635-4bcb-be53-83e07b1fd90d,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,米の作柄,kome-sakugara,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,44
9fc4d55d-1777-47dd-8f6d-f5175f41a33b,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,米の食味ランキング,kome-ranking,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,45
1af80105-98a0-4c85-8346-e3a5bf0aae35,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,米価,beika,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,46
7df980e9-cd7f-4ba9-890c-91f9b64315a2,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＪＡ共済連・県本部,ja-kyosairen-ken-honbu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,47
1b28bed6-8a3a-406c-a165-f1a1a7b72b38,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,新世紀ＪＡ研究会,shinseiki-ja-kenkyukai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,48
d0ea7ab0-f1be-4f50-8fcf-3fdd0464456a,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＪＡ全農・県本部,ja-zennoh-ken-honbu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,49
a18b22d9-db53-4728-924a-a512f50901ab,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,日本農業新聞,nihon-nogyo-shimbun,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,50
3deeca3b-d0e9-44f3-8a31-3fdb6882f472,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＪＡグループ,ja-group,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,51
d1946ca3-5f19-4a63-8112-d3a6cdc5af91,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,中央畜産会,chuo-chikusankai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,52
1c96981e-48a5-416c-93c8-535baf1fec2e,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,全農子会社,zennoh-subsidiary,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,53
05008b85-e22c-41c3-a9da-eb706d28d2d4,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,家の光協会,ieno-hikari-kyokai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,54
f74f8491-a4c6-4e6e-8f94-4f466c7614e4,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,文化厚生連,bunka-koseiren,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,55
6ebfe2da-d767-463f-84c1-5a209f6d8318,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農協研究会,nokyo-kenkyukai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,56
04dc01e8-c9b6-499b-a134-ba3eabefe751,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農薬工業会,noyaku-kogyokai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,57
371852f5-1c9f-448d-8b7f-74c1365b8bce,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＪＡ女性協,ja-joseikyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,58
16e4d923-4a20-416e-99b3-3effb049a7c3,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＪＡ青年協,ja-seinenkyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,59
5087deb3-f133-476e-8814-1bb38bfa2773,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,日本公庫,nihon-koko,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,60
47e01524-db62-45c5-8280-98e2a8c87ec9,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農協協会,nokyo-kyokai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,61
396653bc-e30d-48d8-8732-86688aed0257,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農林中金,norinchukin,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,62
0568eab3-3537-4008-acc5-79f5a98ff200,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農林年金,norin-nenkin,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,63
943cd460-d594-4435-8c30-3c8ead52cd55,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農研機構,noken-kiko,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,64
c72e7f62-265e-4820-beea-f8ab9f1e23e8,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,Ｊミルク,j-milk,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,65
930df595-9559-4a26-b098-8fca5a9a6891,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＪＡ共済,ja-kyosai,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,66
3cde79fa-8270-4723-902f-8d8348534b5a,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,全厚連,zenkoren,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,67
7e72da53-6116-4df9-9388-6e877618e224,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,全青協,zenseikyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,68
d3de59aa-06f2-4456-8ede-e255aba8ad80,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,共済連,kyosairen,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,69
83b82652-0f90-4c72-9963-cbbbfbb52c82,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,厚生連,koseiren,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,70
04a31592-a09c-4742-923d-fb467daa7a1c,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,女性協,joseikyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,71
fde85f0e-9c07-4fae-998b-42bcffb7db8e,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,県信連,kenshinren,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,72
50c318c7-f6c7-41ee-9655-a6a709f05e0b,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,県本部,ken-honbu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,73
0663f41d-b9b7-484d-b015-b6c9ead9be4a,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,経済連,keizairen,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,74
34473558-babb-44c7-bfb3-c0fbe7102b81,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,農水省,nousuisyou,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,75
a99ef3bc-a6e0-4dfd-bbd9-7654661f6456,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,ＪＣＡ,jca,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,76
1779f1b2-2492-42cc-a759-1d7aa113a3c8,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,単協,tankyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,77
51950ac1-ad80-424a-bb26-78fe3ce94273,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,生協,seikyo,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,78
51daceba-0926-479a-ac49-806dae7eddbe,90bfb056-3c4a-4778-85bb-3f23d406bf3d,,㈱農協観光,noko-kanko-co-ltd,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,79
